id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_partner_access_admin,res.partner,base.model_res_partner,cc_object_admin,TRUE,TRUE,TRUE,TRUE
portal.access_res_partner,res.partner,base.model_res_partner,base.group_portal,TRUE,TRUE,FALSE,FALSE
,,,,,,,
access_admin_res_partner_bank,res_partner_bank,base.model_res_partner_bank,base.group_portal,TRUE,TRUE,TRUE,FALSE
access_portal_cc_city,cc_city,model_cc_city,base.group_portal,TRUE,TRUE,TRUE,FALSE
access_portal_cc_location,cc_location,model_cc_location,base.group_portal,TRUE,TRUE,TRUE,FALSE
access_portal_cc_time,cc_time,model_cc_time,base.group_portal,TRUE,TRUE,TRUE,FALSE
access_portal_cc_time_allocations,cc_time_allocations,model_cc_time_allocations,base.group_portal,TRUE,TRUE,TRUE,TRUE
access_portal_cc_cuisine,cc_cuisine,model_cc_cuisine,base.group_portal,TRUE,TRUE,TRUE,TRUE
access_portal_cc_dining_style,cc_dining_style,model_cc_dining_style,base.group_portal,TRUE,TRUE,TRUE,TRUE
access_portal_cc_menus_table,cc_menus_table,model_cc_menus_table,base.group_portal,TRUE,TRUE,TRUE,TRUE
access_portal_cc_menu_pricing,cc_menu_pricing,model_cc_menu_pricing,base.group_portal,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_res_country,res_country,base.model_res_country,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_res_country_state,res_country_state,base.model_res_country_state,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_res_partner_title,res_partner_title,base.model_res_partner_title,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_res_partner_category,res_partner_category,base.model_res_partner_category,cc_object_admin,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_crm_lead,crm.lead,crm.model_crm_lead,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_portal_crm_lead,crm.lead,crm.model_crm_lead,base.group_portal,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_crm_case_section,crm.case.section,crm.model_crm_case_section,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_portal_crm_case_section,crm.case.section,crm.model_crm_case_section,base.group_portal,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_crm_case_stage,crm.case.stage,crm.model_crm_case_stage,cc_object_admin,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_cc_menus,cc_menus,model_cc_menus,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_portal_cc_menus,cc_menus,model_cc_menus,base.group_portal,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_cc_opening_hrs,cc_opening_hrs,model_cc_opening_hrs,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_portal_cc_opening_hrs,cc_opening_hrs,model_cc_opening_hrs,base.group_portal,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_cc_private_rooms,cc_private_rooms,model_cc_private_rooms,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_portal_cc_private_rooms,cc_private_rooms,model_cc_private_rooms,base.group_portal,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_cc_send_rest_info,cc_send_rest_info,model_cc_send_rest_info,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_portal_cc_send_rest_info,cc_send_rest_info,model_cc_send_rest_info,base.group_portal,TRUE,FALSE,FALSE,FALSE
,,,,,,,
access_admin_cc_menu_details,cc_menu_details,model_cc_menu_details,cc_object_admin,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_sale_order,sale_order,sale.model_sale_order,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_sale_order_line,sale_order_line,sale.model_sale_order_line,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_invoice,account_invoice,account.model_account_invoice,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_invoice_line,account_invoice_line,account.model_account_invoice_line,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_voucher,account_voucher,account_voucher.model_account_voucher,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_voucher_line,account_voucher_line,account_voucher.model_account_voucher_line,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_journal,account_journal,account.model_account_journal,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_move,account_move,account.model_account_move,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_move_line,account_move_line,account.model_account_move_line,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_invoice_tax,account_invoice_tax,account.model_account_invoice_tax,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_account_type,account_account_type,account.model_account_account_type,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_period,account_period,account.model_account_period,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_analytic_line,account_analytic_line,analytic.model_account_analytic_line,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_journal_period,account_journal_period,account.model_account_journal_period,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_account_move_reconcile,account_move_reconcile,account.model_account_move_reconcile,cc_object_admin,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_product_product,product_product,product.model_product_product,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_product_template,product_template,product.model_product_template,cc_object_admin,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_fetchmail_server,fetchmail_server,fetchmail.model_fetchmail_server,cc_object_admin,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_mail_followers,mail_followers,mail.model_mail_followers,cc_object_admin,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_admin_cc_reminder_time,cc.reminder_time,model_cc_reminder_time,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_city,cc_city,model_cc_city,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_location,cc_location,model_cc_location,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_time,cc_time,model_cc_time,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_time_allocations,cc_time_allocations,model_cc_time_allocations,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_cuisine,cc_cuisine,model_cc_cuisine,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_dining_style,cc_dining_style,model_cc_dining_style,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_menus_table,cc_menus_table,model_cc_menus_table,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_menu_pricing,cc_menu_pricing,model_cc_menu_pricing,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_black_out_day,cc_black_out_day,model_cc_black_out_day,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_work_detail,work_detail,model_work_detail,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_operator_markup,cc_operator_markup,model_cc_operator_markup,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_markup,cc_markup,model_cc_markup,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_tube_station,cc_tube_station,model_cc_tube_station,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_cc_events,cc_events,model_cc_events,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_admin_login_time_tracking,login_time_tracking,model_login_time_tracking,cc_object_admin,TRUE,TRUE,TRUE,TRUE
access_cc_group_details,cc_group_details,model_cc_group_details,cc_object_admin,TRUE,TRUE,TRUE,TRUE
,,,,,,,
access_tr_company_banner,tr_company_banner,model_tr_company_banner,cc_object_admin,TRUE,TRUE,TRUE,TRUE
